set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
510078 Vitamin_C 10.605
510078 Vitamin_D 2.175
510078 Vitamin_E 3.0149999999999997
510078 Vitamin_K 11.445
510078 Zinc 10.905
526953 Alcohol 11.19
526953 Calcium 166.995
526953 Calories 408.22499999999997
526953 Carbohydrates 16.23
526953 Cholesterol 171.66
526953 Choline 91.245
526953 Copper 1.275
526953 Fat 21.345
526953 Fiber 2.25
526953 Fluoride 134.25
526953 Folate 43.005
526953 Folic_Acid 8.67
526953 Iron 1.665
526953 Magnesium 57.510000000000005
526953 Manganese 0.34500000000000003
526953 Mono_Unsaturated_Fat 5.76
526953 Phosphorus 247.84499999999997
526953 Poly_Unsaturated_Fat 1.4249999999999998
526953 Potassium 637.365
526953 Protein 19.29
526953 Saturated_Fat 12.705000000000002
526953 Selenium 58.41
526953 Sodium 1538.04
526953 Sugar 4.949999999999999
526953 Trans_Fat 0.36
526953 Vitamin_A 3931.9049999999997
526953 Vitamin_B1 0.09
526953 Vitamin_B12 1.26
526953 Vitamin_B2 0.165
526953 Vitamin_B3 4.11
526953 Vitamin_B5 1.545
526953 Vitamin_B6 0.30000000000000004
526953 Vitamin_C 8.31
526953 Vitamin_D 0.375
526953 Vitamin_E 2.31
526953 Vitamin_K 10.08
526953 Zinc 3.585
870263 Alcohol 1.8599999999999999
870263 Calcium 443.54999999999995
870263 Calories 949.395
870263 Carbohydrates 114.375
870263 Cholesterol 437.01
870263 Choline 129.915
870263 Copper 0.8400000000000001
870263 Fat 26.625
870263 Fiber 4.995
870263 Fluoride 338.505
870263 Folate 44.910000000000004
870263 Iron 5.49
870263 Magnesium 140.04
870263 Manganese 2.055
870263 Mono_Unsaturated_Fat 6.3149999999999995
870263 Phosphorus 695.8499999999999
870263 Poly_Unsaturated_Fat 2.67
870263 Potassium 513.3149999999999
870263 Protein 56.05499999999999
870263 Saturated_Fat 14.82
870263 Selenium 170.20499999999998
870263 Sodium 1593.1799999999998
870263 Sugar 4.3950000000000005
870263 Trans_Fat 0.75
870263 Vitamin_A 862.155
870263 Vitamin_B1 0.15000000000000002
870263 Vitamin_B12 1.335
870263 Vitamin_B2 0.18
870263 Vitamin_B3 3.5250000000000004
870263 Vitamin_B5 0.99
870263 Vitamin_B6 0.30000000000000004
870263 Vitamin_C 9.195
870263 Vitamin_D 0.42000000000000004
870263 Vitamin_E 2.445
870263 Vitamin_K 24.509999999999998
870263 Zinc 5.5649999999999995
518740 Alcohol 3.96
518740 Calcium 64.995
518740 Calories 525.495
518740 Carbohydrates 12.195
518740 Cholesterol 147.04500000000002
518740 Choline 19.23
518740 Copper 0.705
518740 Fat 25.665
518740 Fiber 1.41
518740 Fluoride 59.400000000000006
518740 Folate 90.405
518740 Iron 2.52
518740 Magnesium 91.28999999999999
518740 Manganese 0.34500000000000003
518740 Mono_Unsaturated_Fat 7.485
518740 Phosphorus 551.925
518740 Poly_Unsaturated_Fat 11.97
518740 Potassium 1430.76
518740 Protein 51.900000000000006
518740 Saturated_Fat 3.9749999999999996
518740 Selenium 95.115
518740 Sodium 1326.585
518740 Sugar 3.96
518740 Trans_Fat 0.03
518740 Vitamin_A 246.29999999999998
518740 Vitamin_B1 0.585
518740 Vitamin_B12 8.145
518740 Vitamin_B2 1.02
518740 Vitamin_B3 20.685
518740 Vitamin_B5 4.425000000000001
518740 Vitamin_B6 2.19
518740 Vitamin_C 8.67
518740 Vitamin_E 1.0050000000000001
518740 Vitamin_K 32.55
518740 Zinc 1.785
485055 Calcium 65.355
485055 Calories 936.345
485055 Carbohydrates 15.899999999999999
485055 Cholesterol 127.57499999999999
485055 Choline 114.345
485055 Copper 0.255
485055 Fat 73.785
485055 Fiber 2.895
485055 Fluoride 0.24
485055 Folate 74.655
485055 Iron 3.06
485055 Magnesium 77.865
485055 Manganese 0.24
485055 Mono_Unsaturated_Fat 45.599999999999994
485055 Phosphorus 461.88
485055 Poly_Unsaturated_Fat 7.3500000000000005
485055 Potassium 934.635
485055 Protein 53.22
485055 Saturated_Fat 10.86
485055 Selenium 107.67
485055 Sodium 796.7850000000001
485055 Sugar 3.315
485055 Vitamin_A 1292.025
485055 Vitamin_B1 0.135
485055 Vitamin_B12 4.035
485055 Vitamin_B2 0.18
485055 Vitamin_B3 10.274999999999999
485055 Vitamin_B5 1.365
485055 Vitamin_B6 0.54
485055 Vitamin_C 34.785000000000004
485055 Vitamin_D 7.904999999999999
485055 Vitamin_E 9.99
485055 Vitamin_K 66.12
485055 Zinc 1.0050000000000001
838663 Calcium 289.68
838663 Calories 582.87
838663 Carbohydrates 83.22
838663 Cholesterol 428.64
838663 Choline 156.615
838663 Copper 0.795
838663 Fat 4.125
838663 Fiber 4.65
838663 Fluoride 342.57
838663 Folate 58.89
838663 Iron 5.415
838663 Magnesium 121.57499999999999
838663 Manganese 1.8599999999999999
838663 Mono_Unsaturated_Fat 0.375
838663 Phosphorus 558.21
838663 Poly_Unsaturated_Fat 1.815
838663 Potassium 528.54
838663 Protein 49.71
838663 Saturated_Fat 0.675
838663 Selenium 148.8
838663 Sodium 1565.37
838663 Sugar 3.6750000000000003
838663 Vitamin_A 178.815
838663 Vitamin_B1 0.12
838663 Vitamin_B12 1.26
838663 Vitamin_B2 0.12
838663 Vitamin_B3 3.06
838663 Vitamin_B5 1.0050000000000001
838663 Vitamin_B6 0.30000000000000004
838663 Vitamin_C 28.515
838663 Vitamin_E 2.19
838663 Vitamin_K 20.31
838663 Zinc 5.025
6983 Calcium 39.795
6983 Calories 623.9399999999999
6983 Carbohydrates 53.489999999999995
6983 Cholesterol 110.19
6983 Choline 94.755
6983 Copper 0.18
6983 Fat 24.27
6983 Fiber 2.46
6983 Fluoride 1.08
6983 Folate 51.644999999999996
6983 Iron 17.355
6983 Magnesium 58.67999999999999
6983 Manganese 0.18
6983 Mono_Unsaturated_Fat 7.8149999999999995
6983 Phosphorus 358.23
6983 Poly_Unsaturated_Fat 5.58
6983 Potassium 708.705
6983 Protein 47.22
6983 Saturated_Fat 6.135
6983 Selenium 80.145
6983 Sodium 969.2549999999999
6983 Sugar 8.595
6983 Trans_Fat 0.06
6983 Vitamin_A 429.52500000000003
6983 Vitamin_B1 0.195
6983 Vitamin_B12 2.8499999999999996
6983 Vitamin_B2 0.15000000000000002
6983 Vitamin_B3 8.25
6983 Vitamin_B5 1.08
6983 Vitamin_B6 0.39
6983 Vitamin_C 5.97
6983 Vitamin_D 5.415
6983 Vitamin_E 1.53
6983 Vitamin_K 20.16
6983 Zinc 1.08
769753 Calcium 43.230000000000004
769753 Calories 476.085
769753 Carbohydrates 8.850000000000001
769753 Cholesterol 93.55499999999999
769753 Choline 2.085
769753 Copper 0.43499999999999994
769753 Fat 32.144999999999996
769753 Fiber 0.39
769753 Fluoride 0.12
769753 Folate 44.55
769753 Iron 2.07
769753 Magnesium 59.44500000000001
769753 Manganese 0.15000000000000002
769753 Mono_Unsaturated_Fat 19.065
769753 Phosphorus 359.115
769753 Poly_Unsaturated_Fat 6.6000000000000005
769753 Potassium 922.77
769753 Protein 34.365
769753 Saturated_Fat 4.62
769753 Selenium 63.92999999999999
769753 Sodium 812.5049999999999
769753 Sugar 7.199999999999999
769753 Vitamin_A 116.32499999999999
769753 Vitamin_B1 0.405
769753 Vitamin_B12 5.43
769753 Vitamin_B2 0.645
769753 Vitamin_B3 13.515
769753 Vitamin_B5 2.8649999999999998
769753 Vitamin_B6 1.395
769753 Vitamin_C 1.965
769753 Vitamin_E 3.0300000000000002
769753 Vitamin_K 12.75
769753 Zinc 1.2000000000000002
381508 Calcium 140.52
381508 Calories 1079.565
381508 Carbohydrates 42.915
381508 Cholesterol 136.23
381508 Choline 49.29
381508 Copper 0.46499999999999997
381508 Fat 87.225
381508 Fiber 2.7750000000000004
381508 Fluoride 0.72
381508 Folate 85.44
381508 Iron 2.3850000000000002
381508 Magnesium 77.475
381508 Manganese 0.63
381508 Mono_Unsaturated_Fat 20.73
381508 Phosphorus 446.88
381508 Poly_Unsaturated_Fat 41.160000000000004
381508 Potassium 975.9300000000001
381508 Protein 30.134999999999998
381508 Saturated_Fat 20.91
381508 Selenium 70.19999999999999
381508 Sodium 668.505
381508 Sugar 7.709999999999999
381508 Trans_Fat 0.15000000000000002
381508 Vitamin_A 2339.04
381508 Vitamin_B1 0.36
381508 Vitamin_B12 3.585
381508 Vitamin_B2 0.66
381508 Vitamin_B3 9.629999999999999
381508 Vitamin_B5 2.535
381508 Vitamin_B6 1.1400000000000001
381508 Vitamin_C 74.44500000000001
381508 Vitamin_D 0.51
381508 Vitamin_E 3.7199999999999998
381508 Vitamin_K 142.005
381508 Zinc 1.995
482232 Calcium 167.10000000000002
482232 Calories 395.93999999999994
482232 Carbohydrates 52.86
482232 Cholesterol 9.149999999999999
482232 Choline 26.82
482232 Copper 0.405
482232 Fat 12.254999999999999
482232 Fiber 5.97
482232 Fluoride 56.13
482232 Folate 130.425
482232 Iron 4.785
482232 Magnesium 91.935
482232 Manganese 1.065
482232 Mono_Unsaturated_Fat 0.22499999999999998
482232 Phosphorus 147.06
482232 Poly_Unsaturated_Fat 0.63
482232 Potassium 891.5550000000001
482232 Protein 22.095
482232 Saturated_Fat 2.0100000000000002
482232 Selenium 36.375
482232 Sodium 1257.0749999999998
482232 Sugar 7.800000000000001
482232 Vitamin_A 5680.575000000001
482232 Vitamin_B1 0.12
482232 Vitamin_B12 0.03
482232 Vitamin_B2 0.24
482232 Vitamin_B3 2.55
482232 Vitamin_B5 0.675
482232 Vitamin_B6 0.315
482232 Vitamin_C 26.19
482232 Vitamin_D 0.045
482232 Vitamin_E 3.435
482232 Vitamin_K 261.21
482232 Zinc 1.275
666452 Calcium 98.98499999999999
666452 Calories 844.98
666452 Carbohydrates 31.799999999999997
666452 Cholesterol 61.230000000000004
666452 Choline 59.25
666452 Copper 0.255
666452 Fat 65.78999999999999
666452 Fiber 2.985
666452 Fluoride 31.994999999999997
666452 Folate 36.45
666452 Iron 4.41
666452 Magnesium 69.375
666452 Manganese 0.22499999999999998
666452 Mono_Unsaturated_Fat 46.605000000000004
666452 Phosphorus 271.11
666452 Poly_Unsaturated_Fat 7.4399999999999995
666452 Potassium 427.95000000000005
666452 Protein 35.25
666452 Saturated_Fat 9.209999999999999
666452 Selenium 126.58500000000001
666452 Sodium 3562.335
666452 Sugar 28.02
666452 Vitamin_A 715.26
666452 Vitamin_B1 0.10500000000000001
666452 Vitamin_B12 4.335
666452 Vitamin_B2 0.21000000000000002
666452 Vitamin_B3 17.64
666452 Vitamin_B5 0.42000000000000004
666452 Vitamin_B6 0.6000000000000001
666452 Vitamin_C 18.225
666452 Vitamin_D 2.04
666452 Vitamin_E 10.05
666452 Vitamin_K 72.495
666452 Zinc 1.5150000000000001
225840 Calcium 89.78999999999999
225840 Calories 585.135
225840 Carbohydrates 65.25
225840 Cholesterol 207.135
225840 Choline 173.82
225840 Copper 0.9299999999999999
225840 Fat 16.905
225840 Fiber 6.029999999999999
225840 Fluoride 0.36
225840 Folate 271.755
225840 Folic_Acid 169.575
225840 Iron 22.005
225840 Magnesium 107.595
225840 Manganese 1.125
225840 Mono_Unsaturated_Fat 9.735
225840 Phosphorus 468.15000000000003
225840 Poly_Unsaturated_Fat 2.55
225840 Potassium 1317.7350000000001
225840 Protein 46.2
225840 Saturated_Fat 3.585
225840 Selenium 85.56
225840 Sodium 533.73
225840 Sugar 5.385
225840 Trans_Fat 0.015
225840 Vitamin_A 1118.16
225840 Vitamin_B1 0.8250000000000001
225840 Vitamin_B12 5.805
225840 Vitamin_B2 1.1099999999999999
225840 Vitamin_B3 17.685
225840 Vitamin_B5 1.9500000000000002
225840 Vitamin_B6 1.665
225840 Vitamin_C 34.8
225840 Vitamin_D 7.785
225840 Vitamin_E 2.5949999999999998
225840 Vitamin_K 8.790000000000001
225840 Zinc 2.055
499577 Calcium 46.5
499577 Calories 542.91
499577 Carbohydrates 18.884999999999998
499577 Cholesterol 104.85000000000001
499577 Choline 6.615
499577 Copper 0.46499999999999997
499577 Fat 36.495
499577 Fiber 0.705
499577 Fluoride 0.33
499577 Folate 66.6
499577 Iron 2.46
499577 Magnesium 63.78
499577 Manganese 0.15000000000000002
499577 Mono_Unsaturated_Fat 20.174999999999997
499577 Phosphorus 362.955
499577 Poly_Unsaturated_Fat 6.765
499577 Potassium 1026.96
499577 Protein 34.74
499577 Saturated_Fat 7.305
499577 Selenium 62.79
499577 Sodium 557.61
499577 Sugar 12.72
499577 Trans_Fat 0.165
499577 Vitamin_A 405.375
499577 Vitamin_B1 0.44999999999999996
499577 Vitamin_B12 5.43
499577 Vitamin_B2 0.66
499577 Vitamin_B3 13.725000000000001
499577 Vitamin_B5 2.985
499577 Vitamin_B6 1.455
499577 Vitamin_C 37.14
499577 Vitamin_D 0.07500000000000001
499577 Vitamin_E 3.3899999999999997
499577 Vitamin_K 14.76
499577 Zinc 1.215
85218 Calcium 29.505000000000003
85218 Calories 412.83000000000004
85218 Carbohydrates 2.985
85218 Cholesterol 146.055
85218 Choline 77.82000000000001
85218 Copper 0.135
85218 Fat 29.400000000000002
85218 Fiber 0.015
85218 Fluoride 0.795
85218 Folate 41.714999999999996
85218 Iron 1.1099999999999999
85218 Magnesium 48.614999999999995
85218 Manganese 0.09
85218 Mono_Unsaturated_Fat 9.36
85218 Phosphorus 300.165
85218 Poly_Unsaturated_Fat 1.8599999999999999
85218 Potassium 541.395
85218 Protein 34.515
85218 Saturated_Fat 16.049999999999997
85218 Selenium 71.49
85218 Sodium 95.44500000000001
85218 Sugar 2.415
85218 Trans_Fat 0.9299999999999999
85218 Vitamin_A 709.17
85218 Vitamin_B1 0.07500000000000001
85218 Vitamin_B12 2.73
85218 Vitamin_B2 0.12
85218 Vitamin_B3 6.66
85218 Vitamin_B5 0.855
85218 Vitamin_B6 0.28500000000000003
85218 Vitamin_C 0.24
85218 Vitamin_D 5.699999999999999
85218 Vitamin_E 1.83
85218 Vitamin_K 6.48
85218 Zinc 0.615
207479 Calcium 37.935
207479 Calories 706.38
207479 Carbohydrates 10.379999999999999
207479 Cholesterol 96.58500000000001
207479 Choline 94.86
207479 Copper 0.10500000000000001
207479 Fat 54.39
207479 Fiber 0.405
207479 Fluoride 39.585
207479 Folate 26.759999999999998
207479 Iron 2.205
207479 Magnesium 48.03
207479 Manganese 0.06
207479 Mono_Unsaturated_Fat 31.14
207479 Phosphorus 438.255
207479 Poly_Unsaturated_Fat 15.78
207479 Potassium 389.73
207479 Protein 42.735
207479 Saturated_Fat 5.6850000000000005
207479 Selenium 108.12
207479 Sodium 1248.105
207479 Sugar 1.275
207479 Trans_Fat 0.165
207479 Vitamin_A 308.53499999999997
207479 Vitamin_B1 0.06
207479 Vitamin_B12 2.9699999999999998
207479 Vitamin_B2 0.33
207479 Vitamin_B3 16.005
207479 Vitamin_B5 0.78
207479 Vitamin_B6 0.165
207479 Vitamin_C 10.515
207479 Vitamin_D 8.91
207479 Vitamin_E 8.7
207479 Vitamin_K 104.89500000000001
207479 Zinc 1.395
222985 Calcium 85.57499999999999
222985 Calories 435.57
222985 Carbohydrates 1.71
222985 Cholesterol 158.97
222985 Choline 6.915000000000001
222985 Copper 0.66
222985 Fat 23.384999999999998
222985 Fiber 0.10500000000000001
222985 Folate 69.975
222985 Iron 2.535
222985 Magnesium 82.23
222985 Manganese 0.15000000000000002
222985 Mono_Unsaturated_Fat 7.199999999999999
222985 Phosphorus 555.63
222985 Poly_Unsaturated_Fat 6.824999999999999
222985 Potassium 1341.03
222985 Protein 51.644999999999996
222985 Saturated_Fat 6.675000000000001
222985 Selenium 94.065
222985 Sodium 141.84
222985 Sugar 1.035
222985 Vitamin_A 382.98
222985 Vitamin_B1 0.585
222985 Vitamin_B12 8.22
222985 Vitamin_B2 1.0499999999999998
222985 Vitamin_B3 20.205000000000002
222985 Vitamin_B5 4.365
222985 Vitamin_B6 2.13
222985 Vitamin_C 1.0050000000000001
222985 Vitamin_D 0.15000000000000002
222985 Vitamin_E 0.165
222985 Vitamin_K 0.645
222985 Zinc 1.83
501138 Calcium 156.12
501138 Calories 715.29
501138 Carbohydrates 37.71
501138 Cholesterol 133.56
501138 Choline 144.96
501138 Copper 1.395
501138 Fat 50.80499999999999
501138 Fiber 10.2
501138 Fluoride 19.02
501138 Folate 161.55
501138 Iron 13.125
501138 Magnesium 108.39000000000001
501138 Manganese 1.71
501138 Mono_Unsaturated_Fat 33.735
501138 Phosphorus 438.24
501138 Poly_Unsaturated_Fat 7.050000000000001
501138 Potassium 1513.1399999999999
501138 Protein 31.98
501138 Saturated_Fat 7.9350000000000005
501138 Selenium 61.785
501138 Sodium 688.89
501138 Sugar 4.095
501138 Trans_Fat 0.015
501138 Vitamin_A 1712.73
501138 Vitamin_B1 0.36
501138 Vitamin_B12 1.62
501138 Vitamin_B2 0.585
501138 Vitamin_B3 11.655
501138 Vitamin_B5 1.92
501138 Vitamin_B6 0.8250000000000001
501138 Vitamin_C 43.62
501138 Vitamin_D 4.68
501138 Vitamin_E 9.06
501138 Vitamin_K 163.45499999999998
501138 Zinc 2.82
544715 Calcium 109.065
544715 Calories 447.87
544715 Carbohydrates 43.845
544715 Cholesterol 92.41499999999999
544715 Choline 124.97999999999999
544715 Copper 0.63
544715 Fat 13.32
544715 Fiber 7.904999999999999
544715 Folate 162.21
544715 Iron 6.12
544715 Magnesium 111.795
544715 Manganese 0.615
544715 Mono_Unsaturated_Fat 4.32
544715 Phosphorus 496.95000000000005
544715 Poly_Unsaturated_Fat 5.205
544715 Potassium 1605.405
544715 Protein 42.435
544715 Saturated_Fat 2.835
544715 Selenium 76.395
544715 Sodium 298.95000000000005
544715 Sugar 9.75
544715 Vitamin_A 1326.3600000000001
544715 Vitamin_B1 0.46499999999999997
544715 Vitamin_B12 2.7600000000000002
544715 Vitamin_B2 0.405
544715 Vitamin_B3 10.125
544715 Vitamin_B5 1.8900000000000001
544715 Vitamin_B6 0.9299999999999999
544715 Vitamin_C 53.82000000000001
544715 Vitamin_D 5.324999999999999
544715 Vitamin_E 3.5999999999999996
544715 Vitamin_K 92.955
544715 Zinc 2.07
7721 Calcium 150.645
7721 Calories 391.40999999999997
7721 Carbohydrates 27.27
7721 Cholesterol 103.64999999999999
7721 Choline 64.62
7721 Copper 0.18
7721 Fat 19.65
7721 Fiber 3.5250000000000004
7721 Fluoride 21.165
7721 Folate 79.215
7721 Iron 2.8649999999999998
7721 Magnesium 66.375
7721 Manganese 0.48
7721 Mono_Unsaturated_Fat 5.295
7721 Phosphorus 324.15
7721 Poly_Unsaturated_Fat 1.17
7721 Potassium 668.49
7721 Protein 28.875
7721 Saturated_Fat 11.399999999999999
7721 Selenium 93.75
7721 Sodium 334.32
7721 Sugar 4.59
7721 Vitamin_A 1448.82
7721 Vitamin_B1 0.15000000000000002
7721 Vitamin_B12 2.985
7721 Vitamin_B2 0.34500000000000003
7721 Vitamin_B3 11.895
7721 Vitamin_B5 1.1400000000000001
7721 Vitamin_B6 0.585
7721 Vitamin_C 95.1
7721 Vitamin_D 2.145
7721 Vitamin_E 1.71
7721 Vitamin_K 110.115
7721 Zinc 1.7399999999999998
494658 Calcium 182.565
494658 Calories 745.38
494658 Carbohydrates 93.27
494658 Cholesterol 216.015
494658 Choline 77.44500000000001
494658 Copper 0.6900000000000001
494658 Fat 19.185
494658 Fiber 5.7299999999999995
494658 Fluoride 97.44
494658 Folate 50.13
494658 Iron 5.715
494658 Magnesium 81.015
494658 Manganese 1.6500000000000001
494658 Mono_Unsaturated_Fat 8.084999999999999
494658 Phosphorus 300.42
494658 Poly_Unsaturated_Fat 1.8900000000000001
494658 Potassium 915.1800000000001
494658 Protein 52.260000000000005
494658 Saturated_Fat 1.8599999999999999
494658 Selenium 37.44
494658 Sodium 4577.1
494658 Sugar 13.649999999999999
494658 Vitamin_A 738.405
494658 Vitamin_B1 0.22499999999999998
494658 Vitamin_B12 0.44999999999999996
494658 Vitamin_B2 0.15000000000000002
494658 Vitamin_B3 4.83
494658 Vitamin_B5 1.5150000000000001
494658 Vitamin_B6 0.51
494658 Vitamin_C 40.065
494658 Vitamin_E 4.26
494658 Vitamin_K 38.82
494658 Zinc 2.64
697592 Calcium 63.42
697592 Calories 235.33499999999998
697592 Carbohydrates 12.105
697592 Cholesterol 49.29
697592 Choline 48.510000000000005
697592 Copper 0.15000000000000002
697592 Fat 9.675
697592 Fiber 2.745
697592 Fluoride 25.56
697592 Folate 28.155
697592 Iron 3.3000000000000003
697592 Magnesium 48.165
697592 Manganese 0.21000000000000002
697592 Mono_Unsaturated_Fat 3.33
697592 Phosphorus 211.27499999999998
697592 Poly_Unsaturated_Fat 3.435
697592 Potassium 562.905
697592 Protein 26.339999999999996
697592 Saturated_Fat 1.41
697592 Selenium 90.92999999999999
697592 Sodium 1063.395
697592 Sugar 6.27
697592 Trans_Fat 0.015
697592 Vitamin_A 948.6600000000001
697592 Vitamin_B1 0.10500000000000001
697592 Vitamin_B12 3.255
697592 Vitamin_B2 0.15000000000000002
697592 Vitamin_B3 13.544999999999998
697592 Vitamin_B5 0.33
697592 Vitamin_B6 0.615
697592 Vitamin_C 80.19
697592 Vitamin_D 1.53
697592 Vitamin_E 2.07
697592 Vitamin_K 56.010000000000005
697592 Zinc 1.1400000000000001
202036 Calcium 107.685
202036 Calories 593.8050000000001
202036 Carbohydrates 39.06
202036 Cholesterol 163.5
202036 Choline 73.17
202036 Copper 0.705
202036 Fat 30.240000000000002
202036 Fiber 8.07
202036 Fluoride 14.985
202036 Folate 161.85000000000002
202036 Folic_Acid 24.75
202036 Iron 4.0200000000000005
202036 Magnesium 106.10999999999999
202036 Manganese 0.495
202036 Mono_Unsaturated_Fat 13.74
202036 Phosphorus 489.52500000000003
202036 Poly_Unsaturated_Fat 8.625
202036 Potassium 1456.185
202036 Protein 42.480000000000004
202036 Saturated_Fat 4.875
202036 Selenium 78.135
202036 Sodium 740.7
202036 Sugar 3.09
202036 Trans_Fat 0.10500000000000001
202036 Vitamin_A 813.75
202036 Vitamin_B1 0.615
202036 Vitamin_B12 5.625
202036 Vitamin_B2 1.035
202036 Vitamin_B3 16.424999999999997
202036 Vitamin_B5 4.425000000000001
202036 Vitamin_B6 1.7249999999999999
202036 Vitamin_C 25.200000000000003
202036 Vitamin_D 0.42000000000000004
202036 Vitamin_E 2.325
202036 Vitamin_K 68.37
202036 Zinc 2.415
367200 Calcium 37.035000000000004
367200 Calories 477.18
367200 Carbohydrates 1.095
367200 Cholesterol 162.89999999999998
367200 Choline 2.745
367200 Copper 0.645
367200 Fat 28.724999999999998
367200 Fiber 0.09
367200 Fluoride 0.36
367200 Folate 65.69999999999999
367200 Iron 2.0999999999999996
367200 Magnesium 75.255
367200 Manganese 0.09
367200 Mono_Unsaturated_Fat 10.5
367200 Phosphorus 515.91
367200 Poly_Unsaturated_Fat 7.215
367200 Potassium 1268.4
367200 Protein 50.849999999999994
367200 Saturated_Fat 8.459999999999999
367200 Selenium 93.465
367200 Sodium 333.03000000000003
367200 Sugar 0.21000000000000002
367200 Trans_Fat 0.34500000000000003
367200 Vitamin_A 368.01
367200 Vitamin_B1 0.5700000000000001
367200 Vitamin_B12 8.129999999999999
367200 Vitamin_B2 0.9750000000000001
367200 Vitamin_B3 20.07
367200 Vitamin_B5 4.29
367200 Vitamin_B6 2.0999999999999996
367200 Vitamin_C 3.3899999999999997
367200 Vitamin_D 0.165
367200 Vitamin_E 0.8250000000000001
367200 Vitamin_K 3.795
367200 Zinc 1.665
219317 Calcium 58.199999999999996
219317 Calories 912.345
219317 Carbohydrates 105.82499999999999
219317 Cholesterol 70.56
219317 Choline 0.675
219317 Copper 0.645
219317 Fat 32.37
219317 Fiber 4.7700000000000005
219317 Folate 81.30000000000001
219317 Iron 3.9749999999999996
219317 Magnesium 96.01500000000001
219317 Manganese 1.1099999999999999
219317 Mono_Unsaturated_Fat 18.27
219317 Phosphorus 447.855
219317 Poly_Unsaturated_Fat 6.8100000000000005
219317 Potassium 850.545
219317 Protein 46.14
219317 Saturated_Fat 4.665
219317 Selenium 46.605000000000004
219317 Sodium 1110.6
219317 Sugar 0.22499999999999998
219317 Vitamin_A 160.245
219317 Vitamin_B1 0.615
219317 Vitamin_B12 4.050000000000001
219317 Vitamin_B2 0.585
219317 Vitamin_B3 13.53
219317 Vitamin_B5 2.8499999999999996
219317 Vitamin_B6 1.155
219317 Vitamin_C 1.8599999999999999
219317 Vitamin_E 3.06
219317 Vitamin_K 31.29
219317 Zinc 2.58
385465 Calcium 167.52
385465 Calories 507.39
385465 Carbohydrates 16.56
